"","date","docs","time","hourlyrate"
"700",2011-09-09,8346,19272,25.98
"701",2011-09-12,8040,21590,22.34
"702",2011-09-13,8195,21763,22.59
"703",2011-09-14,7553,18444,24.57
"704",2011-09-15,7974,21891,21.86
"705",2011-09-16,6062,19849,18.32
"706",2011-09-19,7148,18251,23.5
"707",2011-09-20,5846,18827,18.63
"708",2011-09-21,6106,17281,21.2
"709",2011-09-22,6553,18009,21.83
"710",2011-09-23,5303,17669,18.01
"711",2011-09-26,6201,17842,20.85
"712",2011-09-27,7866,19335,24.41
"713",2011-09-28,5909,19091,18.57
"714",2011-09-29,7007,19421,21.65
"715",2011-09-30,6608,17233,23.01
"716",2011-10-03,6298,18368,20.57
"717",2011-10-04,7335,17123,25.7
"718",2011-10-05,7613,17217,26.53
"719",2011-10-06,6391,17256,22.22
"720",2011-10-07,6280,17296,21.79
"721",2011-10-11,7602,19235,23.71
"722",2011-10-12,8101,18424,26.38
"723",2011-10-13,6857,18193,22.61
"724",2011-10-14,7656,19484,23.58
"725",2011-10-17,6703,17748,22.66
"726",2011-10-18,7811,17843,26.27
"727",2011-10-19,7412,19037,23.36
"728",2011-10-20,7203,19446,22.22
"729",2011-10-21,5219,14622,21.42
"730",2011-10-24,6780,16793,24.22
"731",2011-10-25,6673,17412,22.99
"732",2011-10-26,8033,18101,26.63
"733",2011-10-27,7581,18558,24.51
"734",2011-10-28,6821,17145,23.87
"735",2011-10-31,7182,17559,24.54
"736",2011-11-01,6100,18455,19.83
"737",2011-11-02,7594,19778,23.04
"738",2011-11-03,7035,15329,27.54
"739",2011-11-04,6908,14923,27.77
"740",2011-11-07,6585,15524,25.45
"741",2011-11-08,5916,14798,23.99
"742",2011-11-09,6986,14886,28.16
"743",2011-11-10,6896,15484,26.72
"744",2011-11-14,6883,14454,28.57
"745",2011-11-15,7103,15929,26.75
"746",2011-11-16,9262,19487,28.52
"747",2011-11-17,8460,19748,25.7
"748",2011-11-18,9952,20463,29.18
"749",2011-11-21,7268,18290,23.84
"750",2011-11-22,7800,20015,23.38
"751",2011-11-23,8513,19116,26.72
"752",2011-11-28,9672,19685,29.48
"753",2011-11-29,6890,18918,21.85
"754",2011-11-30,7630,17421,26.28
"755",2011-12-01,5898,14609,24.22
"756",2011-12-02,7095,16604,25.64
"757",2011-12-05,8292,17559,28.33
"758",2011-12-06,8064,18252,26.51
"759",2011-12-07,9291,17716,31.47
"760",2011-12-08,7182,18438,23.37
"761",2011-12-09,6971,16526,25.31
"762",2011-12-12,7454,19799,22.59
"763",2011-12-13,6744,20354,19.88
"764",2011-12-14,7217,18018,24.03
"765",2011-12-15,9261,19697,28.21
"766",2011-12-16,6908,19686,21.05
"767",2011-12-19,7135,19068,22.45
"768",2011-12-20,7322,18348,23.94
"769",2011-12-21,8281,17091,29.07
"770",2011-12-22,7714,20053,23.08
"771",2011-12-23,6665,17488,22.87
"772",2011-12-27,6463,18196,21.31
"773",2011-12-28,8160,18569,26.37
"774",2011-12-29,8269,16911,29.34
"775",2011-12-30,7147,16453,26.06
"776",2012-01-03,7777,18215,25.62
"777",2012-01-04,8789,19042,27.69
"778",2012-01-05,8274,17849,27.81
"779",2012-01-06,7958,18913,25.25
"780",2012-01-09,11224,20419,32.98
"781",2012-01-10,9431,20361,27.79
"782",2012-01-11,10472,19824,31.69
"783",2012-01-12,11046,20201,32.81
"784",2012-01-13,8421,19480,25.94
"785",2012-01-17,9045,21069,25.76
"786",2012-01-18,9382,18765,30
"787",2012-01-19,11407,20839,32.84
"788",2012-01-20,7514,19230,23.44
"789",2012-01-23,8416,18935,26.67
"790",2012-01-24,9024,19307,28.04
"791",2012-01-25,9744,17198,33.99
"792",2012-01-26,9621,19583,29.48
"793",2012-01-27,8814,16789,31.5
"794",2012-01-30,10475,21083,29.81
"795",2012-01-31,8800,20609,25.62
"796",2012-02-01,10255,19196,32.05
"797",2012-02-02,9364,19390,28.98
"798",2012-02-03,9970,20046,29.84
"799",2012-02-06,8868,19488,27.3
"800",2012-02-07,8574,20576,25
"801",2012-02-08,7891,17287,27.39
"802",2012-02-09,5401,18519,17.5
"803",2012-02-10,5984,17094,21
"804",2012-02-13,6808,19813,20.62
"805",2012-02-14,6054,19433,18.69
"806",2012-02-15,7582,18917,24.05
"807",2012-02-16,6456,20564,18.84
"808",2012-02-17,5830,18447,18.96
"809",2012-02-21,7654,17730,25.9
"810",2012-02-22,6338,19049,19.96
"811",2012-02-23,8581,18507,27.82
"812",2012-02-24,6382,18649,20.53
"813",2012-02-27,6932,19911,20.89
"814",2012-02-28,7325,19472,22.57
"815",2012-02-29,6549,19273,20.39
"816",2012-03-01,8073,18556,26.1
"817",2012-03-02,8736,17934,29.23
"818",2012-03-05,7031,19484,21.65
"819",2012-03-06,7300,20159,21.73
"820",2012-03-07,8373,20149,24.93
"821",2012-03-08,10472,19411,32.37
"822",2012-03-09,7550,17759,25.51
"823",2012-03-12,6944,17909,23.26
"824",2012-03-13,5626,17311,19.5
"825",2012-03-14,8347,17564,28.51
"826",2012-03-15,9094,17365,31.42
"827",2012-03-16,8634,16740,30.95
"828",2012-03-19,8125,16179,30.13
"829",2012-03-20,7005,15176,27.7
"830",2012-03-21,8610,16996,30.4
"831",2012-03-22,7801,17667,26.49
"832",2012-03-23,6601,18392,21.53
"833",2012-03-26,6196,18465,20.13
"834",2012-03-27,5961,18197,19.65
"835",2012-03-28,6572,17831,22.11
"836",2012-03-29,7007,17496,24.03
"837",2012-03-30,6228,15440,24.2
"838",2012-04-02,6785,16204,25.12
"839",2012-04-03,7184,16379,26.32
"840",2012-04-04,9025,17487,30.97
"841",2012-04-05,7605,17246,26.46
"842",2012-04-06,7027,16345,25.8
"843",2012-04-09,9128,17492,31.31
"844",2012-04-10,4887,17034,17.21
"845",2012-04-11,7199,16884,25.58
"846",2012-04-12,6805,18281,22.33
"847",2012-04-13,6830,16291,25.15
"848",2012-04-16,6732,16332,24.73
"849",2012-04-17,5395,16352,19.8
"850",2012-04-18,7203,15702,27.52
"851",2012-04-19,7586,17943,25.37
"852",2012-04-20,7165,17546,24.5
"853",2012-04-23,6555,16118,24.4
"854",2012-04-24,6078,17969,20.29
"855",2012-04-25,5440,16193,20.16
"856",2012-04-26,8587,15986,32.23
"857",2012-04-27,6665,16924,23.63
"858",2012-04-30,6263,16068,23.39
"859",2012-05-01,7237,16458,26.38
"860",2012-05-02,8955,17204,31.23
"861",2012-05-03,7346,15829,27.85
"862",2012-05-04,6828,15977,25.64
"863",2012-05-07,6702,15085,26.66
"864",2012-05-08,7243,15177,28.63
"865",2012-05-09,7273,17218,25.34
"866",2012-05-10,9386,16450,34.23
"867",2012-05-11,7502,16147,27.88
"868",2012-05-14,7780,16967,27.51
"869",2012-05-15,7802,17217,27.19
"870",2012-05-16,8160,17703,27.66
"871",2012-05-17,8890,17751,30.05
"872",2012-05-18,7837,15851,29.67
"873",2012-05-21,6909,16112,25.73
"874",2012-05-22,6676,16804,23.84
"875",2012-05-23,7843,15780,29.82
"876",2012-05-24,8199,16655,29.54
"877",2012-05-25,7824,15843,29.63
"878",2012-05-29,8038,16712,28.86
"879",2012-05-30,8172,17269,28.39
"880",2012-05-31,7763,17573,26.51
"881",2012-06-01,7920,16649,28.54
"882",2012-06-04,8467,18295,27.77
"883",2012-06-05,6684,14006,28.63
"884",2012-06-06,7902,16406,28.9
"885",2012-06-07,5935,14130,25.2
"886",2012-06-08,6774,14593,27.85
"887",2012-06-11,6847,14664,28.02
"888",2012-06-12,6658,14938,26.74
"889",2012-06-13,6120,14293,25.69
"890",2012-06-14,7239,15523,27.98
"891",2012-06-15,7414,15915,27.95
"892",2012-06-18,7351,14874,29.65
"893",2012-06-19,6685,14646,27.39
"894",2012-06-20,7189,15839,27.23
"895",2012-06-21,7213,14904,29.04
"896",2012-06-22,7088,14520,29.29
"897",2012-06-25,7991,16905,28.36
"898",2012-06-26,7839,17245,27.27
"899",2012-06-27,8433,17454,28.99
"900",2012-06-28,7603,17010,26.82
"901",2012-06-29,6687,15888,25.25
"902",2012-07-02,7429,16397,27.18
"903",2012-07-03,7367,16843,26.24
"904",2012-07-05,8385,17176,29.29
"905",2012-07-06,8460,16828,30.16
"906",2012-07-09,8206,17693,27.83
"907",2012-07-10,7516,18015,25.03
"908",2012-07-11,8331,17510,28.55
"909",2012-07-12,7205,16511,26.18
"910",2012-07-13,8152,17503,27.94
"911",2012-07-16,7783,15883,29.4
"912",2012-07-17,7652,17157,26.76
"913",2012-07-18,8306,17406,28.63
"914",2012-07-19,8295,17451,28.52
"915",2012-07-20,7606,17130,26.64
"916",2012-07-23,7371,16042,27.57
"917",2012-07-24,7378,15288,28.96
"918",2012-07-25,7827,15811,29.7
"919",2012-07-26,6374,14823,25.8
"920",2012-07-27,8205,16098,30.58
"921",2012-07-30,7252,15493,28.08
"922",2012-07-31,8457,17853,28.42
"923",2012-08-01,8024,16116,29.87
"924",2012-08-02,6009,13862,26.01
"925",2012-08-03,6799,14324,28.48
"926",2012-08-06,6662,13741,29.09
"927",2012-08-07,6705,16560,24.29
"928",2012-08-08,8078,16194,29.93
"929",2012-08-09,6420,15628,24.65
"930",2012-08-10,6289,15158,24.89
"931",2012-08-13,8257,14592,33.95
"932",2012-08-14,6720,15015,26.85
"933",2012-08-15,7677,16128,28.56
"934",2012-08-16,9691,16311,35.65
"935",2012-08-17,6487,15278,25.48
"936",2012-08-20,8395,17052,29.54
"937",2012-08-21,6619,16420,24.19
"938",2012-08-22,9249,17689,31.37
"939",2012-08-23,8243,17493,28.27
"940",2012-08-24,7313,15805,27.76
"941",2012-08-27,7829,16717,28.1
"942",2012-08-28,8238,18026,27.42
"943",2012-08-29,8562,16423,31.28
"944",2012-08-30,6776,16396,24.8
"945",2012-08-31,6793,16322,24.97
"946",2012-09-04,7048,15818,26.73
"947",2012-09-05,7002,14226,29.53
"948",2012-09-06,8565,16759,30.66
"949",2012-09-07,7537,14900,30.35
"950",2012-09-10,8135,16932,28.83
"951",2012-09-11,7842,17526,26.85
"952",2012-09-12,8954,17687,30.37
"953",2012-09-13,12758,17780,43.05
"954",2012-09-14,7918,17022,27.91
"955",2012-09-17,7337,15061,29.23
"956",2012-09-18,7878,16732,28.25
"957",2012-09-19,7688,16860,27.36
"958",2012-09-20,6234,16293,22.96
"959",2012-09-21,7194,16604,26
"960",2012-09-24,7746,16128,28.82
"961",2012-09-25,6378,15351,24.93
"962",2012-09-26,8323,17151,29.12
"963",2012-09-27,7627,16942,27.01
"964",2012-09-28,7227,14904,29.09
"965",2012-10-01,7531,16387,27.57
"966",2012-10-02,7532,16869,26.79
"967",2012-10-03,7262,14842,29.36
"968",2012-10-04,7570,15748,28.84
"969",2012-10-05,6454,16671,23.23
"970",2012-10-09,5844,14050,24.96
"971",2012-10-10,8006,14107,34.05
"972",2012-10-11,7145,15487,27.68
"973",2012-10-12,6659,13019,30.69
"974",2012-10-15,6009,13580,26.55
"975",2012-10-16,6779,14190,28.66
"976",2012-10-17,7456,13790,32.44
"977",2012-10-18,5993,12594,28.55
"978",2012-10-19,6451,12040,32.15
"979",2012-10-22,9892,17998,32.98
"980",2012-10-23,9806,17233,34.14
"981",2012-10-24,9901,17313,34.31
"982",2012-10-25,8927,17359,30.86
"983",2012-10-26,8010,15283,31.45
"984",2012-10-29,8547,18153,28.25
"985",2012-10-30,8844,18592,28.54
"986",2012-10-31,10056,17608,34.27
"987",2012-11-01,7086,13460,31.59
"988",2012-11-02,7297,15897,27.54
"989",2012-11-03,6922,11473,36.2
"990",2012-11-04,7293,11806,37.06
"991",2012-11-05,9748,16397,35.67
"992",2012-11-06,7855,16824,28.01
"993",2012-11-07,8040,15975,30.2
"994",2012-11-08,7798,15463,30.26
"995",2012-11-09,9180,16347,33.69
"996",2012-11-13,7628,16975,26.96
"997",2012-11-14,7570,15571,29.17
"998",2012-11-15,7490,16772,26.79
"999",2012-11-16,7810,14769,31.73
"1000",2012-11-19,8514,14236,35.88
"1001",2012-11-20,9413,15257,37.02
"1002",2012-11-21,9483,15147,37.56
"1003",2012-11-23,8329,13205,37.84
"1004",2012-11-24,7028,11401,36.99
"1005",2012-11-26,9464,15402,36.87
"1006",2012-11-27,9179,14798,37.22
"1007",2012-11-28,10847,15615,41.68
"1008",2012-11-29,10194,15154,40.36
"1009",2012-11-30,9033,14594,37.14
"1010",2012-12-01,8094,12139,40.01
"1011",2012-12-02,5931,8844,40.24
"1012",2012-12-03,9471,16319,34.82
"1013",2012-12-04,9575,17027,33.74
"1014",2012-12-05,10568,17780,35.66
"1015",2012-12-06,9572,17338,33.12
"1016",2012-12-07,10175,16449,37.11
"1017",2012-12-10,9170,15363,35.81
"1018",2012-12-11,9446,16460,34.43
"1019",2012-12-12,9614,15946,36.17
"1020",2012-12-13,9170,15929,34.54
"1021",2012-12-14,8965,16353,32.89
"1022",2012-12-17,8370,15174,33.1
"1023",2012-12-18,8775,14753,35.69
"1024",2012-12-19,8971,15091,35.67
"1025",2012-12-20,8642,16394,31.63
"1026",2012-12-21,8364,16128,31.12
"1027",2012-12-22,7305,12305,35.62
"1028",2012-12-23,5578,9826,34.06
"1029",2012-12-24,8216,15949,30.91
"1030",2012-12-26,7615,16415,27.83
"1031",2012-12-27,6907,15204,27.26
"1032",2012-12-28,6546,14991,26.2
"1033",2012-12-31,7413,16196,27.46
"1034",2013-01-02,6649,14716,27.11
"1035",2013-01-03,7632,16025,28.58
"1036",2013-01-04,6695,14131,28.43
"1037",2013-01-07,8816,15436,34.27
"1038",2013-01-08,9369,15727,35.74
"1039",2013-01-09,9329,16700,33.52
"1040",2013-01-10,7888,15913,29.74
"1041",2013-01-11,7161,15258,28.16
"1042",2013-01-14,6509,13638,28.64
"1043",2013-01-15,7022,14938,28.2
"1044",2013-01-16,8232,13149,37.56
"1045",2013-01-17,8255,15343,32.28
"1046",2013-01-18,8046,15097,31.98
"1047",2013-01-22,8143,15925,30.68
"1048",2013-01-23,8396,16578,30.39
"1049",2013-01-24,7904,15276,31.04
"1050",2013-01-25,8474,16166,31.45
"1051",2013-01-28,8140,15044,32.46
"1052",2013-01-29,5779,13810,25.11
"1053",2013-01-30,6241,14443,25.93
"1054",2013-01-31,6866,15259,27
"1055",2013-02-01,5956,14182,25.2
"1056",2013-02-04,6859,15971,25.77
"1057",2013-02-05,6242,16754,22.35
"1058",2013-02-06,7791,16361,28.57
"1059",2013-02-07,8410,15695,32.15
"1060",2013-02-08,7196,14572,29.63
"1061",2013-02-11,8774,16783,31.37
"1062",2013-02-12,8564,17111,30.03
"1063",2013-02-13,8167,16073,30.49
"1064",2013-02-14,7510,15215,29.62
"1065",2013-02-15,6844,14846,27.66
"1066",2013-02-16,5108,8696,35.24
"1067",2013-02-19,7684,15902,28.99
"1068",2013-02-20,7828,15177,30.95
"1069",2013-02-21,9161,17287,31.8
"1070",2013-02-22,8002,16084,29.85
"1071",2013-02-23,6888,10183,40.59
"1072",2013-02-24,5199,7875,39.61
"1073",2013-02-25,9330,17115,32.71
"1074",2013-02-26,7436,15460,28.86
"1075",2013-02-27,9035,17168,31.58
"1076",2013-02-28,9727,17551,33.25
"1077",2013-03-01,7047,13042,32.42
"1078",2013-03-04,8057,15250,31.7
"1079",2013-03-05,8021,15447,31.16
"1080",2013-03-06,9454,16121,35.19
"1081",2013-03-07,8103,15556,31.25
"1082",2013-03-08,7297,14522,30.15
"1083",2013-03-11,7928,15306,31.08
"1084",2013-03-12,8671,15895,32.73
"1085",2013-03-13,7709,16099,28.73
"1086",2013-03-14,7785,15807,29.55
"1087",2013-03-15,8055,14245,33.93
"1088",2013-03-18,7617,15617,29.26
"1089",2013-03-19,8510,16953,30.12
"1090",2013-03-20,5970,16473,21.74
"1091",2013-03-21,8347,16671,30.04
"1092",2013-03-22,7097,14530,29.31
"1093",2013-03-25,7942,16147,29.51
"1094",2013-03-26,7707,16217,28.51
"1095",2013-03-27,7388,15228,29.11
"1096",2013-03-28,8948,17076,31.44
"1097",2013-03-29,4812,14946,19.32
"1098",2013-04-01,6982,14864,28.18
"1099",2013-04-02,6775,14247,28.53
"1100",2013-04-03,8054,15671,30.84
"1101",2013-04-04,8263,15265,32.48
"1102",2013-04-05,7832,15661,30.01
"1103",2013-04-08,7812,15684,29.89
"1104",2013-04-09,7703,16825,27.47
"1105",2013-04-10,9044,17010,31.9
"1106",2013-04-11,8532,17415,29.4
"1107",2013-04-12,6970,17072,24.5
"1108",2013-04-15,6696,16396,24.5
"1109",2013-04-16,7199,16218,26.63
"1110",2013-04-17,7731,17293,26.82
"1111",2013-04-18,7897,16802,28.2
"1112",2013-04-19,8448,16111,31.46
"1113",2013-04-22,8455,17595,28.83
"1114",2013-04-23,10351,16156,38.44
"1115",2013-04-24,8865,16628,31.99
"1116",2013-04-25,7576,15909,28.57
"1117",2013-04-26,8586,17624,29.23
"1118",2013-04-29,6847,16817,24.43
"1119",2013-04-30,7587,17598,25.87
"1120",2013-05-01,7813,17023,27.54
"1121",2013-05-02,7877,15444,30.6
"1122",2013-05-03,6994,14687,28.57
"1123",2013-05-06,7182,14535,29.65
"1124",2013-05-07,8667,16830,30.9
"1125",2013-05-08,8811,16932,31.22
"1126",2013-05-09,8484,15948,31.92
"1127",2013-05-10,7859,14869,31.71
"1128",2013-05-13,6922,15768,26.34
"1129",2013-05-14,6789,17515,23.26
"1130",2013-05-15,7313,16650,26.35
"1131",2013-05-16,6922,17168,24.19
"1132",2013-05-17,8109,15753,30.89
"1133",2013-05-20,8016,16369,29.38
"1134",2013-05-21,7422,15162,29.37
"1135",2013-05-22,8378,16146,31.13
"1136",2013-05-23,8078,17039,28.45
"1137",2013-05-24,7099,15323,27.8
"1138",2013-05-28,6583,16020,24.66
"1139",2013-05-29,7604,15738,28.99
"1140",2013-05-30,7419,15175,29.33
"1141",2013-05-31,7381,15985,27.7
"1142",2013-06-03,7117,16251,26.28
"1143",2013-06-04,7601,17770,25.66
"1144",2013-06-05,7918,17383,27.33
"1145",2013-06-06,8879,17337,30.73
"1146",2013-06-07,8131,17773,27.45
"1147",2013-06-10,7595,17053,26.72
"1148",2013-06-11,7684,17437,26.44
"1149",2013-06-12,8460,16912,30.01
"1150",2013-06-13,7350,15421,28.6
"1151",2013-06-14,6885,15532,26.6
"1152",2013-06-17,6762,15701,25.84
"1153",2013-06-18,7248,16447,26.44
"1154",2013-06-19,7432,15397,28.96
"1155",2013-06-20,6752,15217,26.62
"1156",2013-06-21,6597,15023,26.35
"1157",2013-06-24,7314,15400,28.5
"1158",2013-06-25,5340,14301,22.4
"1159",2013-06-26,6232,15101,24.76
"1160",2013-06-27,7136,15105,28.35
"1161",2013-06-28,7825,16102,29.16
"1162",2013-07-01,7755,16086,28.93
"1163",2013-07-02,6580,14668,26.92
"1164",2013-07-03,7115,15628,27.32
"1165",2013-07-05,8090,15493,31.33
"1166",2013-07-08,7280,15560,28.07
"1167",2013-07-09,7536,15528,29.12
"1168",2013-07-10,7929,16719,28.46
"1169",2013-07-11,7455,15540,28.78
"1170",2013-07-12,7158,15107,28.43
"1171",2013-07-15,6762,14408,28.16
"1172",2013-07-16,8509,16247,31.42
"1173",2013-07-17,6962,15736,26.55
"1174",2013-07-18,7629,15292,29.93
"1175",2013-07-19,6561,13692,28.75
"1176",2013-07-22,7469,15559,28.8
"1177",2013-07-23,7327,16426,26.76
"1178",2013-07-24,7074,14628,29.02
"1179",2013-07-25,7213,13869,31.2
"1180",2013-07-26,7474,14446,31.04
"1181",2013-07-29,6356,15612,24.43
"1182",2013-07-30,6417,15012,25.65
"1183",2013-07-31,6778,15469,26.29
"1184",2013-08-01,6777,14549,27.95
"1185",2013-08-02,8115,15547,31.32
"1186",2013-08-05,7108,14527,29.36
"1187",2013-08-06,7305,15686,27.94
"1188",2013-08-07,5724,14304,24.01
"1189",2013-08-08,4145,15752,15.79
"1190",2013-08-09,3956,14007,16.95
"1191",2013-08-12,7682,14525,31.73
"1192",2013-08-13,7195,15655,27.58
"1193",2013-08-14,6755,15602,25.98
"1194",2013-08-15,8096,17551,27.68
"1195",2013-08-16,7459,14927,29.98
"1196",2013-08-19,6655,15482,25.79
"1197",2013-08-20,6602,15872,24.96
"1198",2013-08-21,8957,15494,34.69
"1199",2013-08-22,7264,14611,29.83
"1200",2013-08-23,6478,14543,26.73
"1201",2013-08-26,8082,17363,27.93
"1202",2013-08-27,6898,16656,24.85
"1203",2013-08-28,6716,16226,24.83
"1204",2013-08-29,6096,15545,23.53
"1205",2013-08-30,6367,16726,22.84
"1206",2013-09-03,7027,14756,28.57
"1207",2013-09-04,7166,15973,26.92
"1208",2013-09-05,7950,15499,30.78
"1209",2013-09-06,7736,15216,30.5
"1210",2013-09-09,7838,17333,27.13
"1211",2013-09-10,8320,17488,28.55
"1212",2013-09-11,6481,17287,22.49
"1213",2013-09-12,8421,16495,30.63
"1214",2013-09-13,6739,16104,25.11
"1215",2013-09-16,9427,17100,33.08
"1216",2013-09-17,5234,16478,19.06
"1217",2013-09-18,7072,17670,24.01
"1218",2013-09-19,5906,17144,20.67
"1219",2013-09-20,6496,16427,23.73
"1220",2013-09-23,5774,15829,21.89
"1221",2013-09-24,5641,17292,19.57
"1222",2013-09-25,6252,15838,23.68
"1223",2013-09-26,7472,16973,26.41
"1224",2013-09-27,6493,15273,25.51
"1225",2013-09-30,6525,16156,24.23
"1226",2013-10-01,4946,13952,21.27
"1227",2013-10-02,7253,15245,28.55
"1228",2013-10-03,6602,15699,25.23
"1229",2013-10-04,6408,15281,25.16
"1230",2013-10-07,6620,14097,28.18
"1231",2013-10-08,6307,16569,22.84
"1232",2013-10-09,6465,16582,23.39
"1233",2013-10-10,6346,16277,23.39
"1234",2013-10-11,6072,16516,22.06
"1235",2013-10-15,5955,16604,21.52
"1236",2013-10-16,6337,15799,24.07
"1237",2013-10-17,5746,16682,20.67
"1238",2013-10-18,7889,16143,29.32
"1239",2013-10-21,5296,16037,19.81
"1240",2013-10-22,5529,16283,20.37
"1241",2013-10-23,6029,15381,23.52
"1242",2013-10-24,8511,17732,28.8
"1243",2013-10-25,6189,15718,23.63
"1244",2013-10-28,6734,16129,25.05
"1245",2013-10-29,6051,16194,22.42
"1246",2013-10-30,6299,15116,25
"1247",2013-10-31,5001,13840,21.68
"1248",2013-11-01,6273,13619,27.64
"1249",2013-11-04,6754,14575,27.8
"1250",2013-11-05,6641,15452,25.79
"1251",2013-11-06,7852,14343,32.85
"1252",2013-11-07,9138,14646,37.44
"1253",2013-11-08,6416,14022,27.45
"1254",2013-11-12,8732,17620,29.73
"1255",2013-11-13,8052,16670,28.98
"1256",2013-11-14,7873,14826,31.86
"1257",2013-11-15,8031,16091,29.95
"1258",2013-11-18,7083,15452,27.5
"1259",2013-11-19,7046,16335,25.88
"1260",2013-11-20,7509,15150,29.74
"1261",2013-11-21,7645,14970,30.64
"1262",2013-11-22,7682,13706,33.63
"1263",2013-11-25,7852,13766,34.22
"1264",2013-11-26,7431,16859,26.45
"1265",2013-11-27,5912,15864,22.36
"1266",2013-12-02,8733,15595,33.6
"1267",2013-12-03,7179,13261,32.48
"1268",2013-12-04,7877,12840,36.81
"1269",2013-12-05,7783,14289,32.68
"1270",2013-12-06,7489,15113,29.73
"1271",2013-12-09,7148,14164,30.28
"1272",2013-12-10,4788,14038,20.46
"1273",2013-12-11,7356,13236,33.35
"1274",2013-12-12,6484,13634,28.53
"1275",2013-12-13,6856,14568,28.24
"1276",2013-12-16,5450,15037,21.75
"1277",2013-12-17,5689,14493,23.55
"1278",2013-12-18,6106,14596,25.1
"1279",2013-12-19,5701,14403,23.75
"1280",2013-12-20,5576,12695,26.35
"1281",2013-12-23,7009,14383,29.24
"1282",2013-12-24,4494,10890,24.76
"1283",2013-12-26,4366,13521,19.37
"1284",2013-12-27,5986,14038,25.58
"1285",2013-12-30,6488,13647,28.52
"1286",2013-12-31,5900,14216,24.9
"1287",2014-01-02,5075,14303,21.29
"1288",2014-01-03,4001,12802,18.75
"1289",2014-01-06,5731,14782,23.26
"1290",2014-01-07,4823,15710,18.42
"1291",2014-01-08,4292,12943,19.9
"1292",2014-01-09,5634,16619,20.34
"1293",2014-01-10,4487,13715,19.63
"1294",2014-01-13,5249,15002,20.99
"1295",2014-01-14,4568,16315,16.8
"1296",2014-01-15,4751,15279,18.66
"1297",2014-01-16,4423,14550,18.24
"1298",2014-01-17,5202,13624,22.91
"1299",2014-01-21,5232,14830,21.17
"1300",2014-01-22,4126,12453,19.88
"1301",2014-01-23,5886,12991,27.18
"1302",2014-01-24,6089,13281,27.51
"1303",2014-01-27,6471,15593,24.9
"1304",2014-01-28,5580,13931,24.03
"1305",2014-01-29,6879,14355,28.75
"1306",2014-01-30,5677,15676,21.73
"1307",2014-01-31,5067,12347,24.62
"1308",2014-02-03,5057,12378,24.51
"1309",2014-02-04,5659,15304,22.19
"1310",2014-02-05,5630,14997,22.52
"1311",2014-02-06,4914,13425,21.96
"1312",2014-02-07,4582,11709,23.48
"1313",2014-02-10,5080,16863,18.08
"1314",2014-02-11,4869,16338,17.88
"1315",2014-02-12,6092,16481,22.18
"1316",2014-02-13,5759,14448,23.92
"1317",2014-02-14,4427,14828,17.91
"1318",2014-02-18,4791,15085,19.06
"1319",2014-02-19,2924,12348,14.21
"1320",2014-02-20,4796,11725,24.54
"1321",2014-02-21,5789,14864,23.37
"1322",2014-02-24,5881,15492,22.78
"1323",2014-02-25,6332,14020,27.1
"1324",2014-02-26,6204,15817,23.53
"1325",2014-02-27,5721,15740,21.81
"1326",2014-02-28,5748,14561,23.69
"1327",2014-03-03,4519,16356,16.58
"1328",2014-03-04,4771,13384,21.39
"1329",2014-03-05,5051,13231,22.91
"1330",2014-03-06,5851,13563,25.88
"1331",2014-03-07,3669,14462,15.22
"1332",2014-03-10,3619,13440,16.16
"1333",2014-03-11,4751,14683,19.41
"1334",2014-03-12,5004,15956,18.82
"1335",2014-03-13,4275,15115,16.97
"1336",2014-03-14,5409,15325,21.18
"1337",2014-03-17,4153,14703,16.95
"1338",2014-03-18,4900,14406,20.41
"1339",2014-03-19,5328,14655,21.81
"1340",2014-03-20,6247,14661,25.57
"1341",2014-03-21,3897,13795,16.95
"1342",2014-03-24,5083,13702,22.26
"1343",2014-03-25,7412,14428,30.82
"1344",2014-03-26,5821,15383,22.7
"1345",2014-03-27,6004,14522,24.81
"1346",2014-03-28,4891,14303,20.52
"1347",2014-03-31,5898,15279,23.16
"1348",2014-04-01,5039,13568,22.28
"1349",2014-04-02,6282,14907,25.28
"1350",2014-04-03,6274,14703,25.6
"1351",2014-04-04,5716,14005,24.49
"1352",2014-04-07,7455,15055,29.71
"1353",2014-04-08,5133,13331,23.1
"1354",2014-04-09,3626,11190,19.44
"1355",2014-04-10,5056,15472,19.61
"1356",2014-04-11,5594,14162,23.7
"1357",2014-04-14,5314,15086,21.13
"1358",2014-04-15,5875,14908,23.65
"1359",2014-04-16,6255,15298,24.53
"1360",2014-04-17,6020,14346,25.18
"1361",2014-04-18,4680,11591,24.23
"1362",2014-04-21,5310,13836,23.03
"1363",2014-04-22,6122,14448,25.42
"1364",2014-04-23,7526,15742,28.69
"1365",2014-04-24,5968,13753,26.04
"1366",2014-04-25,5853,13736,25.57
"1367",2014-04-28,6644,16978,23.48
"1368",2014-04-29,6236,14866,25.17
"1369",2014-04-30,6382,15452,24.78
"1370",2014-05-01,6340,15051,25.27
"1371",2014-05-02,6249,14967,25.05
"1372",2014-05-05,6405,14263,26.94
"1373",2014-05-06,4729,12778,22.21
"1374",2014-05-07,5673,16247,20.95
"1375",2014-05-08,5897,14528,24.35
"1376",2014-05-09,5688,13958,24.45
"1377",2014-05-12,4655,15125,18.47
"1378",2014-05-13,5022,14783,20.38
"1379",2014-05-14,5523,16256,20.39
